area,rooms,age,price
1360,2,28,415210.9728336379
4272,3,24,1370211.0277707714
3592,1,32,1067617.9304377143
966,6,48,348418.58981248667
4926,1,31,1419180.323592656
3944,2,48,1200615.3548603824
3671,5,34,1124942.7867497725
3419,1,43,1063486.4997839932
630,7,37,299869.30257823755
2185,1,25,782478.1821009307
1269,6,10,464681.6586606788
2891,6,34,926589.8158291084
2933,3,7,916119.2150788668
1684,6,45,525041.6853594655
3885,4,13,1215924.1921730845
4617,2,9,1385829.9294930485
3404,2,1,1049123.0488134807
974,5,45,385579.87678039796
1582,5,8,470272.8717360179
3058,2,2,993393.9280564523
2547,7,20,889955.7533669933
3247,5,25,1005696.573650446
1475,3,7,362907.2550495703
2306,6,47,697908.9006452784
689,2,1,291049.7273280555
3234,5,5,1016556.5968850559
3505,2,27,1008034.8883852544
2399,4,28,720461.2539385891
1767,1,25,569631.0013252277
2028,6,24,683736.678410069
3702,2,11,1113153.3950415154
4056,1,4,1206458.7794092656
4390,5,33,1330912.092547809
1146,1,47,284179.49077507487
3388,6,36,1139168.784473472
2935,2,14,877383.976539433
1100,4,43,409357.9260412748
2863,7,35,987465.8025961226
2561,5,14,861215.544907398
741,2,42,199718.9843640976
2541,6,47,818986.5045168304
3324,5,22,1034990.2196804542
3112,3,5,915914.9069634936
1863,1,45,562617.9640860802
1978,7,49,579948.0104420099
3056,6,43,1014683.9694230782
1275,3,42,368269.1351350803
4514,2,44,1362257.982793642
534,4,20,204364.3935773071
3652,5,22,1121654.751314796
2455,1,42,754834.6900737637
2085,5,15,644254.8171688737
4443,7,46,1423464.8648728621
3573,2,14,1017601.0159876626
1521,5,24,500618.9789773206
3961,1,35,1277746.4499529141
3113,2,10,898883.4337697213
4343,5,14,1312012.7514737574
2000,4,3,664195.3924829457
661,6,20,257279.0890969799
4797,2,12,1470631.5049636778
2481,6,21,818259.3565073832
1495,2,18,491236.0734280885
3842,4,33,1231584.992097811
4298,6,13,1363390.9328464256
1775,3,3,548937.1172690729
1516,1,47,474928.68506013654
837,3,45,353594.09674476075
1378,5,26,443768.31268087134
1576,4,28,450073.5347664679
4493,3,46,1410254.0334643486
879,2,27,264180.94180232007
992,5,34,221966.5226992982
2562,5,7,857471.0838575211
4384,3,15,1310933.590702304
564,3,41,174173.33588479197
3068,4,35,959499.0165284508
2527,1,29,763124.9839889533
3195,3,17,1015472.590856952
1995,7,1,646225.6814715079
891,3,48,298955.2899088041
4974,6,12,1533222.6661208041
4061,2,3,1273740.5240443752
2778,7,25,921668.3742006527
3599,7,24,1090928.0648977703
700,6,29,309799.1058087516
3604,6,10,1109401.8277442977
2954,5,6,973602.8899140572
4145,1,30,1256864.365670067
1304,2,43,481609.1838397561
3231,4,9,993626.7008814074
3273,7,38,1015434.1601940901
2070,4,12,654029.0197056134
3190,3,30,956841.0108582862
4340,3,6,1368997.0950971025
1528,4,48,393584.4695781706
1002,3,41,257415.8790426823
4993,1,41,1434009.8539210404
1370,6,35,501015.3795986788
